week,start_date,end_date,student_id,cars_accuracy,sciences_accuracy,class_accuracy,completed_lessons,total_completed_passages_discrete_sets,score_trends_on_completed_dailies,num_attended_large_session,num_scheduled_large_session,num_attended_small_session,num_scheduled_small_session,class_participation,homework_participation
1,6/2/25,6/8/25,1,1,0.75,0.97,12,7,0.79,2,2,,,1,1
1,6/2/25,6/8/25,2,0.58,0.88,0.83,7,6,0.78,2,2,,,1,1
1,6/2/25,6/8/25,3,,0.88,0.88,0,3,0.88,2,2,,,0.33,0
1,6/2/25,6/8/25,4,1,0.75,0.71,5,4,0.83,2,2,,,0.67,1
1,6/2/25,6/8/25,5,,,0.83,0,4,,2,2,,,0,1
1,6/2/25,6/8/25,6,0.67,0.79,0.76,0,4,0.76,2,2,,,1,1
1,6/2/25,6/8/25,7,0.9,0.83,0.95,10,8,0.84,2,2,,,1,1
1,6/2/25,6/8/25,8,0.33,0.33,0.33,9,5,0.33,2,2,,,0,1
1,6/2/25,6/8/25,9,0.83,0.61,0.82,13,8,0.64,2,2,,,1,1
1,6/2/25,6/8/25,10,,,0.75,1,3,,2,2,,,0,1
1,6/2/25,6/8/25,11,0.69,0.94,0.75,2,11,0.76,2,2,,,0.33,1
1,6/2/25,6/8/25,12,0.71,0.54,0.67,1,10,0.62,2,2,,,0.67,0.5
1,6/2/25,6/8/25,13,1,,1,0,15,1,2,2,,,0,1
1,6/2/25,6/8/25,14,0.67,0.72,0.83,8,9,0.71,2,2,,,0.33,0.5
1,6/2/25,6/8/25,15,0.96,0.96,0.97,5,8,0.96,2,2,,,1,1
1,6/2/25,6/8/25,16,1,0.94,0.96,14,5,0.96,2,2,,,0.67,1
1,6/2/25,6/8/25,17,0.83,0.68,0.71,7,5,0.71,2,2,,,1,1
1,6/2/25,6/8/25,18,0.73,0.58,0.69,5,9,0.67,2,2,,,1,1
1,6/2/25,6/8/25,19,,0.92,0.92,0,3,0.92,0,2,,,1,0
1,6/2/25,6/8/25,20,0.67,0,0.22,6,5,0.22,2,2,,,0.33,1
1,6/2/25,6/8/25,21,1,1,1,11,5,1,2,2,,,1,1
1,6/2/25,6/8/25,22,,0,0.25,3,4,0,2,2,,,0,1
1,6/2/25,6/8/25,23,0.87,0.65,0.96,5,9,0.72,2,2,,,1,0
1,6/2/25,6/8/25,24,0.67,0.6,0.71,2,5,0.62,2,2,,,1,1
1,6/2/25,6/8/25,25,0.83,0.65,0.68,3,5,0.68,2,2,,,1,1
1,6/2/25,6/8/25,26,0.76,0.77,0.9,4,16,0.77,2,2,,,0.33,1
1,6/2/25,6/8/25,27,0.5,,0.5,1,4,0.5,2,2,,,0,0.5
1,6/2/25,6/8/25,28,,1,1,0,4,1,2,2,,,0,1
1,6/2/25,6/8/25,29,0.8,0.92,0.94,11,5,0.87,2,2,,,1,1
1,6/2/25,6/8/25,30,1,1,1,3,5,1,2,2,,,0,1
1,6/2/25,6/8/25,31,1,0.97,0.97,9,6,0.98,2,2,,,1,1
1,6/2/25,6/8/25,32,0.33,0.69,0.62,2,5,0.62,2,2,,,1,1
1,6/2/25,6/8/25,33,,,0.42,0,3,,2,2,,,0,1
1,6/2/25,6/8/25,34,1,1,1,6,5,1,2,2,,,0,1
1,6/2/25,6/8/25,35,0.67,0.67,0.67,3,5,0.67,2,2,,,0.67,1
1,6/2/25,6/8/25,36,1,0.84,0.97,12,6,0.87,2,2,,,1,1
1,6/2/25,6/8/25,37,1,,1,8,3,1,2,2,,,0,1
1,6/2/25,6/8/25,38,0.5,0.9,0.82,6,7,0.83,2,2,,,1,1
1,6/2/25,6/8/25,39,,0.5,0.5,8,2,0.5,2,2,,,1,0
1,6/2/25,6/8/25,40,0.33,0.64,0.62,0,5,0.52,2,2,,,0.67,1
1,6/2/25,6/8/25,41,,,,0,3,,2,2,,,0,0
1,6/2/25,6/8/25,42,,,0.5,5,2,,2,2,,,0,1
1,6/2/25,6/8/25,43,1,0.91,1,12,17,0.94,2,2,,,0,1
1,6/2/25,6/8/25,44,0.6,0.73,1,9,13,0.67,1,2,,,0.67,1
1,6/2/25,6/8/25,45,,,,2,4,,2,2,,,0,0
1,6/2/25,6/8/25,46,1,1,1,0,5,1,2,2,,,1,1
1,6/2/25,6/8/25,47,0.33,0.81,0.68,1,5,0.71,2,2,,,1,1
1,6/2/25,6/8/25,48,0.67,0.47,0.51,5,6,0.51,2,2,,,1,1
1,6/2/25,6/8/25,49,1,0.79,0.78,8,4,0.84,2,2,,,1,1
1,6/2/25,6/8/25,50,,0.75,0.79,5,4,0.75,2,2,,,0.33,1
1,6/2/25,6/8/25,51,,,1,2,3,,2,2,,,0,0.5
1,6/2/25,6/8/25,52,0.33,,0.33,5,4,0.33,2,2,,,0,1
1,6/2/25,6/8/25,53,1,0.97,1,5,11,0.98,2,2,,,1,1
1,6/2/25,6/8/25,54,0.37,0.58,0.61,4,7,0.52,2,2,,,1,1
1,6/2/25,6/8/25,55,1,0.63,0.84,2,7,0.68,2,2,,,1,0.5
1,6/2/25,6/8/25,56,1,1,1,2,5,1,2,2,,,1,1
1,6/2/25,6/8/25,57,,,,3,3,,2,2,,,0,0
1,6/2/25,6/8/25,58,0.67,0.11,0.25,6,5,0.25,2,2,,,0.67,1
1,6/2/25,6/8/25,59,0.17,0.35,0.32,5,5,0.32,2,2,,,1,1
1,6/2/25,6/8/25,60,1,1,1,3,6,1,2,2,,,1,1
1,6/2/25,6/8/25,61,,0.94,0.85,16,4,0.94,2,2,,,1,1
1,6/2/25,6/8/25,62,1,1,1,12,8,1,2,2,,,0,1
1,6/2/25,6/8/25,63,1,0.94,0.96,6,12,0.98,2,2,,,0.33,1
1,6/2/25,6/8/25,64,1,1,1,4,6,1,2,2,,,1,1
1,6/2/25,6/8/25,65,0.83,0.57,0.82,3,7,0.61,2,2,,,1,1
1,6/2/25,6/8/25,66,1,1,1,5,7,1,2,2,,,0,1
1,6/2/25,6/8/25,67,0.49,0.33,0.3,5,7,0.4,2,2,,,1,1
1,6/2/25,6/8/25,68,0.75,0.89,0.91,8,6,0.84,2,2,,,1,1
1,6/2/25,6/8/25,69,0.75,0.5,0.75,3,7,0.67,2,2,,,0,1
1,6/2/25,6/8/25,70,0.5,0.5,0.5,6,6,0.5,2,2,,,0,1
1,6/2/25,6/8/25,71,0.5,0.69,0.62,9,9,0.55,2,2,,,0.5,1
1,6/2/25,6/8/25,72,0.17,0,0.08,2,8,0.09,2,2,,,0,1
1,6/2/25,6/8/25,73,0.66,0.96,0.97,5,12,0.73,2,2,,,1,1
1,6/2/25,6/8/25,74,,,,0,4,,2,2,,,0,0
1,6/2/25,6/8/25,75,,0.96,0.72,5,4,0.96,2,2,,,0.67,1
1,6/2/25,6/8/25,76,0.55,0.57,0.67,2,7,0.56,2,2,,,0,0.5
1,6/2/25,6/8/25,77,0.95,0.93,1,8,13,0.94,2,2,,,1,1
1,6/2/25,6/8/25,78,1,0.92,0.94,5,4,0.94,2,2,,,1,1
1,6/2/25,6/8/25,79,1,0.88,0.92,7,8,0.95,2,2,,,0.33,1
1,6/2/25,6/8/25,80,0.33,0.37,0.42,7,8,0.36,2,2,,,0,1
1,6/2/25,6/8/25,81,0.53,0.88,0.88,5,10,0.68,2,2,,,1,0
1,6/2/25,6/8/25,82,,1,1,6,4,1,2,2,,,0.33,0
1,6/2/25,6/8/25,83,,0.38,0.83,5,5,0.38,2,2,,,0,0.5
1,6/2/25,6/8/25,84,0.92,0.77,0.94,14,7,0.82,2,2,,,1,0.5
1,6/2/25,6/8/25,85,,0.92,0.72,5,3,0.92,2,2,,,1,1
1,6/2/25,6/8/25,86,,0.83,0.83,4,5,0.83,2,2,,,1,0
1,6/2/25,6/8/25,87,1,0.56,0.67,9,6,0.73,2,2,,,0.67,1
1,6/2/25,6/8/25,88,1,0.82,0.93,22,9,0.86,2,2,,,1,1
1,6/2/25,6/8/25,89,,,,1,4,,2,2,,,0,0
1,6/2/25,6/8/25,90,0.67,1,0.93,0,5,0.93,2,2,,,1,1
1,6/2/25,6/8/25,91,,1,1,6,3,1,2,2,,,0.33,1
1,6/2/25,6/8/25,92,0.48,0.72,0.68,9,8,0.62,2,2,,,1,1
1,6/2/25,6/8/25,93,0.83,0.5,0.67,1,6,0.67,2,2,,,0,1
1,6/2/25,6/8/25,94,1,0.75,0.83,4,4,0.83,2,2,,,0.67,0.5
1,6/2/25,6/8/25,95,0.63,0.76,0.84,8,8,0.73,2,2,,,1,1
1,6/2/25,6/8/25,96,1,0.91,1,11,6,0.93,2,2,,,0.67,1
1,6/2/25,6/8/25,97,0.88,0.71,0.77,13,7,0.78,2,2,,,1,1
1,6/2/25,6/8/25,98,0.73,0.6,0.88,4,9,0.67,2,2,,,0.33,0
1,6/2/25,6/8/25,99,0.8,1,1,7,6,0.93,2,2,,,1,1
1,6/2/25,6/8/25,100,,,,0,3,,2,2,,,0,0
1,6/2/25,6/8/25,101,0.79,0.86,0.9,6,6,0.83,2,2,,,0.67,1
1,6/2/25,6/8/25,102,0.75,0.68,0.68,13,10,0.72,2,2,,,0.67,1
1,6/2/25,6/8/25,103,,0.67,0.57,4,3,0.67,2,2,,,1,1
1,6/2/25,6/8/25,104,0.83,0.32,0.5,5,6,0.49,2,2,,,0,1
1,6/2/25,6/8/25,105,0.42,0.89,0.78,5,6,0.73,2,2,,,1,1
1,6/2/25,6/8/25,106,,,,0,0,,0,2,,,0,0
1,6/2/25,6/8/25,107,,0.29,0.31,11,3,0.29,2,2,,,1,1
1,6/2/25,6/8/25,108,,,0.33,2,3,,1,2,,,0,0.5
1,6/2/25,6/8/25,109,1,0.97,0.84,14,5,0.98,2,2,,,1,1
1,6/2/25,6/8/25,110,0.58,0.33,0.5,4,6,0.5,2,2,,,0,1
1,6/2/25,6/8/25,111,0.67,0.89,0.89,8,5,0.84,2,2,,,1,0.5
1,6/2/25,6/8/25,112,0.63,0.76,0.97,7,14,0.7,2,2,,,1,1
1,6/2/25,6/8/25,113,,,,5,5,,2,2,,,0,0
1,6/2/25,6/8/25,114,0.67,0.81,0.81,4,7,0.78,2,2,,,1,0.5
1,6/2/25,6/8/25,115,,,0.83,0,3,,2,2,,,0,0.5
1,6/2/25,6/8/25,116,0.5,0.6,0.63,7,6,0.59,2,2,,,1,1
1,6/2/25,6/8/25,117,1,0.51,0.64,13,5,0.64,2,2,,,0.67,1
1,6/2/25,6/8/25,118,1,0.68,0.88,8,6,0.73,2,2,,,1,1
1,6/2/25,6/8/25,119,,0.96,0.93,4,5,0.96,2,2,,,1,0.5
1,6/2/25,6/8/25,120,1,0.85,0.9,7,5,0.9,2,2,,,0.33,1
1,6/2/25,6/8/25,121,0.5,0.46,0.75,17,7,0.47,2,2,,,0,1
1,6/2/25,6/8/25,122,1,0.93,0.93,15,5,0.94,0,2,,,1,0.5
1,6/2/25,6/8/25,123,0.57,0.72,0.91,9,11,0.67,2,2,,,0.67,1
1,6/2/25,6/8/25,124,0.55,0.5,0.5,1,8,0.52,2,2,,,0,1
1,6/2/25,6/8/25,125,0.83,0.66,0.82,13,6,0.69,2,2,,,1,1
1,6/2/25,6/8/25,126,,,,5,3,,2,2,,,0,0
1,6/2/25,6/8/25,127,0.5,0.84,0.78,3,5,0.78,2,2,,,1,1
1,6/2/25,6/8/25,128,1,,0.75,5,4,1,2,2,,,0,1
1,6/2/25,6/8/25,129,0.71,0.57,0.67,9,15,0.62,2,2,,,0.67,1
1,6/2/25,6/8/25,130,,0.63,0.88,1,4,0.64,2,2,,,0.33,0
1,6/2/25,6/8/25,131,0.73,0.63,0.83,0,10,0.7,2,2,,,0,0.5
1,6/2/25,6/8/25,132,,0.72,0.64,1,4,0.72,1,2,,,1,1
1,6/2/25,6/8/25,133,0.5,0.67,0.72,2,9,0.65,2,2,,,0.33,1
1,6/2/25,6/8/25,134,,,,2,4,,1,2,,,0,0
1,6/2/25,6/8/25,135,0.56,0.69,0.69,2,11,0.6,2,2,,,0.33,0.5
1,6/2/25,6/8/25,136,,0.83,0.83,0,5,0.83,2,2,,,0.33,0.5
1,6/2/25,6/8/25,137,0.67,0.88,0.88,11,7,0.82,2,2,,,1,1
1,6/2/25,6/8/25,138,0.54,0.29,0.5,6,11,0.46,2,2,,,0.5,1
1,6/2/25,6/8/25,139,0.59,0.92,0.85,4,9,0.71,2,2,,,1,1
1,6/2/25,6/8/25,140,,0.96,0.78,0,3,0.96,2,2,,,1,1
1,6/2/25,6/8/25,141,,0.79,0.5,6,3,0.79,2,2,,,0,1
1,6/2/25,6/8/25,142,,,1,5,3,,2,2,,,0,1
1,6/2/25,6/8/25,143,1,0.94,0.94,6,6,0.96,2,2,,,0.67,0.5
1,6/2/25,6/8/25,144,,0.33,0.62,3,4,0.33,2,2,,,0.67,1
1,6/2/25,6/8/25,145,0.67,0.78,0.89,11,8,0.77,2,2,,,0.67,1
1,6/2/25,6/8/25,146,0.5,0.79,0.67,8,7,0.73,2,2,,,0.67,1
1,6/2/25,6/8/25,147,,0.5,0.67,3,7,0.5,2,2,,,0.33,0.5
1,6/2/25,6/8/25,148,0.48,0.46,0.55,5,13,0.47,2,2,,,1,0.5
1,6/2/25,6/8/25,149,0.44,0.76,0.68,20,15,0.53,2,2,,,1,1
1,6/2/25,6/8/25,150,0.8,0.73,0.97,5,12,0.75,2,2,,,0.67,1
2,6/9/25,6/15/25,1,,0.98,0.98,2,5,0.98,2,2,,,1,1
2,6/9/25,6/15/25,2,,1,1,0,2,1,2,2,,,1,1
2,6/9/25,6/15/25,3,,0.94,0.94,0,2,0.94,2,2,,,1,0
2,6/9/25,6/15/25,4,,0.62,0.78,0,1,0.63,2,2,,,1,1
2,6/9/25,6/15/25,5,,1,0.7,0,1,1,2,2,,,1,1
2,6/9/25,6/15/25,6,,0.67,0.79,0,2,0.67,2,2,,,0.5,1
2,6/9/25,6/15/25,7,0.8,0.78,0.77,3,7,0.79,2,2,,,1,1
2,6/9/25,6/15/25,8,,,0.4,0,1,,2,2,,,0,0.5
2,6/9/25,6/15/25,9,,0.81,0.73,2,2,0.81,2,2,,,1,0.8
2,6/9/25,6/15/25,10,0.5,0.96,0.75,5,4,0.85,2,2,,,1,1
2,6/9/25,6/15/25,11,0.54,0.75,0.75,3,19,0.59,2,2,,,1,1
2,6/9/25,6/15/25,12,0.54,0.72,0.59,11,12,0.61,2,2,,,1,1
2,6/9/25,6/15/25,13,,0.6,0.8,1,7,0.6,2,2,,,0,0.666666667
2,6/9/25,6/15/25,14,0.67,0.65,0.65,3,6,0.66,2,2,,,1,1
2,6/9/25,6/15/25,15,,0.89,0.9,6,4,0.9,2,2,,,0.5,1
2,6/9/25,6/15/25,16,,1,0.96,3,3,1,2,2,,,1,1
2,6/9/25,6/15/25,17,,0.76,0.71,4,4,0.77,2,2,,,1,1
2,6/9/25,6/15/25,18,0.8,0.77,0.73,1,9,0.78,2,2,,,1,1
2,6/9/25,6/15/25,19,,,,0,1,,1,2,,,0,0
2,6/9/25,6/15/25,20,,0.88,0.83,0,4,0.89,2,2,,,1,0.4
2,6/9/25,6/15/25,21,,1,0.9,2,2,1,2,2,,,1,1
2,6/9/25,6/15/25,22,,,,0,1,,2,2,,,0,0
2,6/9/25,6/15/25,23,,1,1,2,3,1,2,2,,,0.5,0
2,6/9/25,6/15/25,24,,1,1,3,3,1,2,2,,,1,0
2,6/9/25,6/15/25,25,,0.88,0.76,0,2,0.88,2,2,,,1,1
2,6/9/25,6/15/25,26,,0.9,0.9,5,4,0.9,2,2,,,1,1
2,6/9/25,6/15/25,27,,0.75,0.75,0,3,0.76,2,2,,,1,1
2,6/9/25,6/15/25,28,,,,0,2,,2,2,,,0,0
2,6/9/25,6/15/25,29,,1,1,4,4,1,2,2,,,1,1
2,6/9/25,6/15/25,30,,,0.95,2,0,,2,2,,,0,1
2,6/9/25,6/15/25,31,1,1,1,4,4,1,2,2,,,1,1
2,6/9/25,6/15/25,32,,0.92,0.92,3,4,0.92,2,2,,,1,1
2,6/9/25,6/15/25,33,,0.67,0.67,7,2,0.67,2,2,,,0.5,0
2,6/9/25,6/15/25,34,,1,0.96,1,1,1,2,2,,,1,0.8
2,6/9/25,6/15/25,35,,0.82,0.78,0,2,0.82,2,2,,,1,1
2,6/9/25,6/15/25,36,,0.94,0.96,0,2,0.94,2,2,,,1,1
2,6/9/25,6/15/25,37,1,0.96,0.97,6,7,0.97,2,2,,,1,1
2,6/9/25,6/15/25,38,,1,0.82,0,2,1,2,2,,,1,1
2,6/9/25,6/15/25,39,,,,0,1,,2,2,,,0,0
2,6/9/25,6/15/25,40,,1,0.8,0,1,1,2,2,,,1,1
2,6/9/25,6/15/25,41,,,,0,2,,2,2,,,0,0
2,6/9/25,6/15/25,42,,,,0,1,,2,2,,,0,0
2,6/9/25,6/15/25,43,,1,0.9,0,2,1,2,2,,,0.5,0.8
2,6/9/25,6/15/25,44,0.55,1,1,5,10,0.73,0,2,,,1,1
2,6/9/25,6/15/25,45,,,,0,1,,2,2,,,0,0
2,6/9/25,6/15/25,46,,0.97,0.97,0,4,0.97,2,2,,,1,1
2,6/9/25,6/15/25,47,,0.85,0.6,1,2,0.85,2,2,,,0,1
2,6/9/25,6/15/25,48,,0.78,0.56,0,2,0.78,2,2,,,0.5,1
2,6/9/25,6/15/25,49,0.7,0.87,0.75,7,7,0.8,2,2,,,1,1
2,6/9/25,6/15/25,50,,,,0,1,,2,2,,,0,0
2,6/9/25,6/15/25,51,1,1,1,5,5,1,2,2,,,0,0.5
2,6/9/25,6/15/25,52,0.67,0.24,0.56,9,4,0.34,2,2,,,1,0.6
2,6/9/25,6/15/25,53,,1,1,3,4,1,2,2,,,1,1
2,6/9/25,6/15/25,54,,0.74,0.72,6,6,0.73,2,2,,,1,1
2,6/9/25,6/15/25,55,,0.85,0.85,0,4,0.85,2,2,,,1,1
2,6/9/25,6/15/25,56,,0.83,0.86,3,2,0.83,2,2,,,1,0.5
2,6/9/25,6/15/25,57,,,,0,2,,1,2,,,0,0
2,6/9/25,6/15/25,58,,0.89,0.54,0,2,0.89,2,2,,,0.5,1
2,6/9/25,6/15/25,59,,0.71,0.71,1,4,0.71,2,2,,,1,1
2,6/9/25,6/15/25,60,,0.86,0.7,2,6,0.85,2,2,,,0.5,1
2,6/9/25,6/15/25,61,,0.72,0.69,1,4,0.72,2,2,,,1,1
2,6/9/25,6/15/25,62,,1,1,0,2,1,2,2,,,1,0.75
2,6/9/25,6/15/25,63,,1,1,4,7,1,2,2,,,1,1
2,6/9/25,6/15/25,64,,,,0,1,,2,2,,,0,0
2,6/9/25,6/15/25,65,,0.69,0.69,4,4,0.69,2,2,,,1,1
2,6/9/25,6/15/25,66,1,1,1,2,3,1,2,2,,,0,1
2,6/9/25,6/15/25,67,0.45,0.46,0.4,9,10,0.46,2,2,,,1,1
2,6/9/25,6/15/25,68,,0.87,0.87,4,4,0.87,2,2,,,1,1
2,6/9/25,6/15/25,69,,0.97,0.96,3,3,0.97,2,2,,,1,1
2,6/9/25,6/15/25,70,,0.94,0.73,0,2,0.94,2,2,,,1,1
2,6/9/25,6/15/25,71,,0.97,0.91,5,4,0.97,2,2,,,1,1
2,6/9/25,6/15/25,72,0.79,0.5,0.5,5,8,0.72,2,2,,,0,0.5
2,6/9/25,6/15/25,73,0.79,0.94,0.77,0,9,0.83,2,2,,,1,1
2,6/9/25,6/15/25,74,,1,1,0,3,1,2,2,,,0.5,0
2,6/9/25,6/15/25,75,,0.69,0.78,0,5,0.69,2,2,,,1,1
2,6/9/25,6/15/25,76,0.68,0.79,0.82,5,10,0.75,2,2,,,1,1
2,6/9/25,6/15/25,77,0.67,1,1,0,8,0.86,2,2,,,1,1
2,6/9/25,6/15/25,78,,0.79,0.7,5,5,0.79,2,2,,,1,1
2,6/9/25,6/15/25,79,0.89,0.88,0.9,5,14,0.89,2,2,,,1,1
2,6/9/25,6/15/25,80,,,,0,1,,2,2,,,0,0
2,6/9/25,6/15/25,81,,1,0.65,0,1,1,2,2,,,1,0.5
2,6/9/25,6/15/25,82,,0.7,0.7,1,2,0.7,2,2,,,1,0
2,6/9/25,6/15/25,83,,0.96,0.97,7,4,0.96,2,2,,,1,1
2,6/9/25,6/15/25,84,1,0.97,0.98,6,6,0.98,2,2,,,1,1
2,6/9/25,6/15/25,85,0.5,0.73,0.75,5,5,0.68,2,2,,,1,1
2,6/9/25,6/15/25,86,,0.93,0.93,0,6,0.93,2,2,,,1,0.5
2,6/9/25,6/15/25,87,0.86,0.91,0.91,5,11,0.88,2,2,,,1,1
2,6/9/25,6/15/25,88,,1,0.95,4,4,1,2,2,,,1,1
2,6/9/25,6/15/25,89,,,,0,2,,2,2,,,0,0
2,6/9/25,6/15/25,90,,1,1,0,4,1,2,2,,,1,1
2,6/9/25,6/15/25,91,0.89,0.75,,5,8,0.83,2,2,,,0,0
2,6/9/25,6/15/25,92,0.65,0.94,0.73,2,4,0.8,2,2,,,1,1
2,6/9/25,6/15/25,93,,1,1,14,3,1,2,2,,,0,1
2,6/9/25,6/15/25,94,,0.94,1,4,2,0.94,2,2,,,0.5,1
2,6/9/25,6/15/25,95,,0.76,0.72,4,6,0.76,2,2,,,1,1
2,6/9/25,6/15/25,96,1,1,1,3,5,1,2,2,,,1,1
2,6/9/25,6/15/25,97,0.92,0.89,0.91,4,6,0.9,2,2,,,1,1
2,6/9/25,6/15/25,98,0.75,0.77,0.77,5,8,0.76,2,2,,,1,1
2,6/9/25,6/15/25,99,,1,0.95,0,2,1,2,2,,,1,1
2,6/9/25,6/15/25,100,0.67,0.66,0.89,5,8,0.66,2,2,,,1,0
2,6/9/25,6/15/25,101,,0.85,0.85,3,4,0.85,2,2,,,1,1
2,6/9/25,6/15/25,102,0.59,0.94,0.79,2,5,0.73,2,2,,,1,1
2,6/9/25,6/15/25,103,0.83,0.51,0.74,1,4,0.59,2,2,,,0.5,1
2,6/9/25,6/15/25,104,,0.75,0.65,4,1,0.75,2,2,,,1,1
2,6/9/25,6/15/25,105,,1,0.95,6,2,1,2,2,,,1,1
2,6/9/25,6/15/25,106,,,,0,0,,0,2,,,0,0
2,6/9/25,6/15/25,107,,0.5,0.51,0,3,0.5,2,2,,,1,0.75
2,6/9/25,6/15/25,108,0.33,,,4,3,0.33,2,2,,,0,0
2,6/9/25,6/15/25,109,,0.74,0.78,0,7,0.74,2,2,,,1,1
2,6/9/25,6/15/25,110,,0.62,0.71,2,1,0.63,2,2,,,1,1
2,6/9/25,6/15/25,111,1,0.75,0.8,2,6,0.8,2,2,,,1,1
2,6/9/25,6/15/25,112,1,0.97,0.98,6,5,0.98,2,2,,,1,1
2,6/9/25,6/15/25,113,,0.56,0.56,7,4,0.56,2,2,,,1,1
2,6/9/25,6/15/25,114,,0.78,0.78,0,4,0.79,2,2,,,1,1
2,6/9/25,6/15/25,115,,0.74,0.61,0,4,0.74,2,2,,,1,0
2,6/9/25,6/15/25,116,,1,1,1,1,1,2,2,,,1,0
2,6/9/25,6/15/25,117,0.62,0.82,0.97,22,14,0.79,2,2,,,1,1
2,6/9/25,6/15/25,118,0.85,0.83,0.82,7,7,0.84,2,2,,,1,1
2,6/9/25,6/15/25,119,,0.85,0.94,0,3,0.85,2,2,,,1,0
2,6/9/25,6/15/25,120,,1,1,2,2,1,2,2,,,0.5,1
2,6/9/25,6/15/25,121,,0.65,0.66,3,4,0.65,2,2,,,0,1
2,6/9/25,6/15/25,122,,1,1,0,3,1,0,2,,,1,0
2,6/9/25,6/15/25,123,,0.76,0.53,0,2,0.77,2,2,,,1,1
2,6/9/25,6/15/25,124,0.68,1,1,11,4,0.79,2,2,,,0,1
2,6/9/25,6/15/25,125,,0.94,0.93,1,2,0.94,2,2,,,1,1
2,6/9/25,6/15/25,126,,,0.85,0,1,,2,2,,,0,1
2,6/9/25,6/15/25,127,,1,1,0,2,1,2,2,,,1,0
2,6/9/25,6/15/25,128,,,0.9,0,1,,2,2,,,0,1
2,6/9/25,6/15/25,129,0.87,0.66,0.68,2,7,0.75,2,2,,,1,1
